radius,time,R0
0.0599708380663685,0,0.06
0.0799758675437408,0,0.08
0.049978562049871,0,0.05
0.0699755352147663,0,0.07
0.0299341828391669,0,0.03
0.0399677299417584,0,0.04
0.049978562049871,0,0.05
NaN,0.0025,0.05
NaN,0.005,0.05
NaN,0.0075,0.05
NaN,0.01,0.05
NaN,0.0125,0.05
NaN,0.015,0.05
NaN,0.0175,0.05
NaN,0.02,0.05
NaN,0.0225,0.05
NaN,0.025,0.05
NaN,0.0275,0.05
NaN,0.03,0.05
NaN,0.0325,0.05
NaN,0.035,0.05
NaN,0.0375,0.05
NaN,0.04,0.05
NaN,0.0425,0.05
NaN,0.045,0.05
NaN,0.0475,0.05
NaN,0.05,0.05
NaN,0.0525,0.05
NaN,0.055,0.05
NaN,0.0575,0.05
NaN,0.06,0.05
NaN,0.0625,0.05
NaN,0.065,0.05
NaN,0.0675,0.05
NaN,0.07,0.05
NaN,0.0725,0.05
NaN,0.075,0.05
NaN,0.0775,0.05
NaN,0.08,0.05
NaN,0.0825,0.05
NaN,0.085,0.05
NaN,0.0875,0.05
NaN,0.09,0.05
NaN,0.0925,0.05
NaN,0.095,0.05
NaN,0.0975,0.05
NaN,0.1,0.05
NaN,0.1025,0.05
NaN,0.105,0.05
NaN,0.1075,0.05
NaN,0.11,0.05
NaN,0.1125,0.05
NaN,0.115,0.05
NaN,0.1175,0.05
NaN,0.12,0.05
NaN,0.1225,0.05
NaN,0.125,0.05
NaN,0.1275,0.05
NaN,0.13,0.05
NaN,0.1325,0.05
NaN,0.135,0.05
NaN,0.1375,0.05
NaN,0.14,0.05
NaN,0.1425,0.05
NaN,0.145,0.05
NaN,0.1475,0.05
NaN,0.15,0.05
NaN,0.1525,0.05
NaN,0.155,0.05
NaN,0.1575,0.05
NaN,0.16,0.05
NaN,0.1625,0.05
NaN,0.165,0.05
NaN,0.1675,0.05
NaN,0.17,0.05
NaN,0.1725,0.05
NaN,0.175,0.05
NaN,0.1775,0.05
NaN,0.18,0.05
NaN,0.1825,0.05
NaN,0.185,0.05
NaN,0.1875,0.05
NaN,0.19,0.05
NaN,0.1925,0.05
NaN,0.195,0.05
NaN,0.1975,0.05
NaN,0.2,0.05
NaN,0.2025,0.05
NaN,0.205,0.05
NaN,0.2075,0.05
NaN,0.21,0.05
NaN,0.2125,0.05
NaN,0.215,0.05
NaN,0.2175,0.05
NaN,0.22,0.05
NaN,0.2225,0.05
NaN,0.225,0.05
NaN,0.2275,0.05
NaN,0.23,0.05
NaN,0.2325,0.05
NaN,0.235,0.05
NaN,0.2375,0.05
NaN,0.24,0.05
NaN,0.2425,0.05
NaN,0.245,0.05
NaN,0.2475,0.05
NaN,0.25,0.05
NaN,0.2525,0.05
NaN,0.255,0.05
NaN,0.2575,0.05
NaN,0.26,0.05
NaN,0.2625,0.05
NaN,0.265,0.05
NaN,0.2675,0.05
NaN,0.27,0.05
NaN,0.2725,0.05
NaN,0.275,0.05
NaN,0.2775,0.05
NaN,0.28,0.05
NaN,0.2825,0.05
NaN,0.285,0.05
NaN,0.2875,0.05
NaN,0.29,0.05
NaN,0.2925,0.05
NaN,0.295,0.05
NaN,0.2975,0.05
NaN,0.3,0.05
NaN,0.3025,0.05
NaN,0.305,0.05
NaN,0.3075,0.05
NaN,0.31,0.05
NaN,0.3125,0.05
NaN,0.315,0.05
NaN,0.3175,0.05
NaN,0.32,0.05
NaN,0.3225,0.05
NaN,0.325,0.05
NaN,0.3275,0.05
NaN,0.33,0.05
NaN,0.3325,0.05
NaN,0.335,0.05
NaN,0.3375,0.05
NaN,0.34,0.05
NaN,0.3425,0.05
NaN,0.345,0.05
NaN,0.3475,0.05
NaN,0.35,0.05
NaN,0.3525,0.05
NaN,0.355,0.05
NaN,0.3575,0.05
NaN,0.36,0.05
NaN,0.3625,0.05
NaN,0.365,0.05
NaN,0.3675,0.05
NaN,0.37,0.05
NaN,0.3725,0.05
NaN,0.375,0.05
NaN,0.3775,0.05
NaN,0.38,0.05
NaN,0.3825,0.05
NaN,0.385,0.05
NaN,0.3875,0.05
NaN,0.39,0.05
NaN,0.3925,0.05
NaN,0.395,0.05
NaN,0.3975,0.05
NaN,0.4,0.05
NaN,0.4025,0.05
NaN,0.405,0.05
NaN,0.4075,0.05
NaN,0.41,0.05
NaN,0.4125,0.05
NaN,0.415,0.05
NaN,0.4175,0.05
NaN,0.42,0.05
NaN,0.4225,0.05
NaN,0.425,0.05
NaN,0.4275,0.05
NaN,0.43,0.05
NaN,0.4325,0.05
NaN,0.435,0.05
NaN,0.4375,0.05
NaN,0.44,0.05
NaN,0.4425,0.05
NaN,0.445,0.05
NaN,0.4475,0.05
NaN,0.45,0.05
NaN,0.4525,0.05
NaN,0.455,0.05
NaN,0.4575,0.05
NaN,0.46,0.05
NaN,0.4625,0.05
NaN,0.465,0.05
NaN,0.4675,0.05
NaN,0.47,0.05
NaN,0.4725,0.05
NaN,0.475,0.05
NaN,0.4775,0.05
NaN,0.48,0.05
NaN,0.4825,0.05
NaN,0.485,0.05
NaN,0.4875,0.05
NaN,0.49,0.05
NaN,0.4925,0.05
NaN,0.495,0.05
NaN,0.4975,0.05
NaN,0.5,0.05
NaN,0.5025,0.05
NaN,0.505,0.05
NaN,0.5075,0.05
NaN,0.51,0.05
NaN,0.5125,0.05
NaN,0.515,0.05
NaN,0.5175,0.05
NaN,0.52,0.05
NaN,0.5225,0.05
NaN,0.525,0.05
NaN,0.5275,0.05
NaN,0.53,0.05
NaN,0.5325,0.05
NaN,0.535,0.05
NaN,0.5375,0.05
NaN,0.54,0.05
NaN,0.5425,0.05
NaN,0.545,0.05
NaN,0.5475,0.05
NaN,0.55,0.05
NaN,0.5525,0.05
NaN,0.555,0.05
NaN,0.5575,0.05
NaN,0.56,0.05
NaN,0.5625,0.05
NaN,0.565,0.05
NaN,0.5675,0.05
NaN,0.57,0.05
NaN,0.5725,0.05
NaN,0.575,0.05
NaN,0.5775,0.05
NaN,0.58,0.05
NaN,0.5825,0.05
NaN,0.585,0.05
NaN,0.5875,0.05
NaN,0.59,0.05
NaN,0.5925,0.05
NaN,0.595,0.05
NaN,0.5975,0.05
NaN,0.6,0.05
NaN,0.6025,0.05
NaN,0.605,0.05
NaN,0.6075,0.05
NaN,0.61,0.05
NaN,0.6125,0.05
NaN,0.615,0.05
NaN,0.6175,0.05
NaN,0.62,0.05
NaN,0.6225,0.05
NaN,0.625,0.05
NaN,0.6275,0.05
NaN,0.63,0.05
NaN,0.6325,0.05
NaN,0.635,0.05
NaN,0.6375,0.05
NaN,0.64,0.05
NaN,0.6425,0.05
NaN,0.645,0.05
NaN,0.6475,0.05
NaN,0.65,0.05
NaN,0.6525,0.05
NaN,0.655,0.05
NaN,0.6575,0.05
NaN,0.66,0.05
NaN,0.6625,0.05
NaN,0.665,0.05
NaN,0.6675,0.05
NaN,0.67,0.05
NaN,0.6725,0.05
NaN,0.675,0.05
NaN,0.6775,0.05
NaN,0.68,0.05
NaN,0.6825,0.05
NaN,0.685,0.05
NaN,0.6875,0.05
NaN,0.69,0.05
NaN,0.6925,0.05
NaN,0.695,0.05
NaN,0.6975,0.05
NaN,0.7,0.05
NaN,0.7025,0.05
NaN,0.705,0.05
NaN,0.7075,0.05
NaN,0.71,0.05
NaN,0.7125,0.05
NaN,0.715,0.05
NaN,0.7175,0.05
NaN,0.72,0.05
NaN,0.7225,0.05
NaN,0.725,0.05
NaN,0.7275,0.05
NaN,0.73,0.05
NaN,0.7325,0.05
NaN,0.735,0.05
NaN,0.7375,0.05
NaN,0.74,0.05
NaN,0.7425,0.05
NaN,0.745,0.05
NaN,0.7475,0.05
NaN,0.75,0.05
NaN,0.7525,0.05
NaN,0.755,0.05
NaN,0.7575,0.05
NaN,0.76,0.05
NaN,0.7625,0.05
NaN,0.765,0.05
NaN,0.7675,0.05
NaN,0.77,0.05
NaN,0.7725,0.05
NaN,0.775,0.05
NaN,0.7775,0.05
NaN,0.78,0.05
NaN,0.7825,0.05
NaN,0.785,0.05
NaN,0.7875,0.05
NaN,0.79,0.05
NaN,0.7925,0.05
NaN,0.795,0.05
NaN,0.7975,0.05
NaN,0.8,0.05
NaN,0.8025,0.05
NaN,0.805,0.05
NaN,0.8075,0.05
NaN,0.81,0.05
NaN,0.8125,0.05
NaN,0.815,0.05
NaN,0.8175,0.05
NaN,0.82,0.05
NaN,0.8225,0.05
NaN,0.825,0.05
NaN,0.8275,0.05
NaN,0.83,0.05
NaN,0.8325,0.05
NaN,0.835,0.05
NaN,0.8375,0.05
NaN,0.84,0.05
NaN,0.8425,0.05
NaN,0.845,0.05
NaN,0.8475,0.05
NaN,0.85,0.05
NaN,0.8525,0.05
NaN,0.855,0.05
NaN,0.8575,0.05
NaN,0.86,0.05
NaN,0.8625,0.05
NaN,0.865,0.05
NaN,0.8675,0.05
NaN,0.87,0.05
NaN,0.8725,0.05
NaN,0.875,0.05
NaN,0.8775,0.05
NaN,0.88,0.05
NaN,0.8825,0.05
NaN,0.885,0.05
NaN,0.8875,0.05
NaN,0.89,0.05
NaN,0.8925,0.05
NaN,0.895,0.05
NaN,0.8975,0.05
NaN,0.9,0.05
NaN,0.9025,0.05
NaN,0.905,0.05
NaN,0.9075,0.05
NaN,0.91,0.05
NaN,0.9125,0.05
NaN,0.915,0.05
NaN,0.9175,0.05
NaN,0.92,0.05
