radius,time,R0
0.063351124264316,0.1725,0.075
0.0632530344607269,0.175,0.075
0.063148425194645,0.1775,0.075
0.0630410331958505,0.18,0.075
0.062974204336052,0.1825,0.075
0.0628750009054903,0.185,0.075
0.0627778784421951,0.1875,0.075
0.0626827651976797,0.19,0.075
0.0625898040320005,0.1925,0.075
0.0624997525308643,0.195,0.075
0.0624127605362024,0.1975,0.075
0.062328750932051,0.2,0.075
0.0622475725989161,0.2025,0.075
0.0621690434949963,0.205,0.075
0.0620929747555338,0.2075,0.075
0.0620191826493805,0.21,0.075
0.0619474940927012,0.2125,0.075
0.0618774495492591,0.215,0.075
0.0618090247795916,0.2175,0.075
0.0617426277828821,0.22,0.075
0.0616781175666337,0.2225,0.075
0.0616153507011,0.225,0.075
0.0615541981373702,0.2275,0.075
0.0614944722100372,0.23,0.075
0.06143612234555,0.2325,0.075
0.0613793809128755,0.235,0.075
0.0613241618004688,0.2375,0.075
0.0612703640383855,0.24,0.075
0.0612178963632653,0.2425,0.075
0.0611666762159459,0.245,0.075
0.0611166228625848,0.2475,0.075
0.0610675207350977,0.25,0.075
0.0610195134972911,0.2525,0.075
0.0609726843698803,0.255,0.075
0.0609269660505262,0.2575,0.075
0.060882296556027,0.26,0.075
0.0608386015914019,0.2625,0.075
0.0607957536396931,0.265,0.075
0.0607537465142892,0.2675,0.075
0.0607125159419483,0.27,0.075
0.0606723421140126,0.2725,0.075
0.0606331791683366,0.275,0.075
0.0605949467997659,0.2775,0.075
0.0605575907175008,0.28,0.075
0.0605211345488694,0.2825,0.075
0.060485530818617,0.285,0.075
0.0604507277456527,0.2875,0.075
0.0604166758490673,0.29,0.075
0.0603833278718422,0.2925,0.075
0.0603506384866499,0.295,0.075
0.0603185640612651,0.2975,0.075
0.060287062440014,0.3,0.075
0.0602560927334343,0.3025,0.075
0.0602256151141367,0.305,0.075
0.0601955906156521,0.3075,0.075
0.060165980932068,0.31,0.075
0.0601367482154478,0.3125,0.075
0.0601078548681898,0.315,0.075
0.0600792633271848,0.3175,0.075
0.0600509358362377,0.32,0.075
0.0600228342029464,0.3225,0.075
0.059994919535421,0.325,0.075
0.0599671519532065,0.3275,0.075
0.0599394902670633,0.33,0.075
0.0599118916198584,0.3325,0.075
0.059884232830456,0.335,0.075
0.0598563132756717,0.3375,0.075
0.0598281794255191,0.34,0.075
0.0598000029311854,0.3425,0.075
0.0597717276878441,0.345,0.075
0.0597432932926765,0.3475,0.075
0.0597146342300082,0.35,0.075
0.059685678943232,0.3525,0.075
0.0596563487937799,0.355,0.075
0.0596265569264102,0.3575,0.075
0.0595962071021903,0.36,0.075
0.0595651926384477,0.3625,0.075
0.0595333319759954,0.365,0.075
0.0595005063273275,0.3675,0.075
0.0594666510263066,0.37,0.075
0.0594308911893198,0.3725,0.075
0.0593936231802944,0.375,0.075
0.0593553982940297,0.3775,0.075
0.059316340816049,0.38,0.075
0.0592753961822024,0.3825,0.075
0.0592599348468647,0.385,0.075
0.0592204938599689,0.3875,0.075
0.0591810259526665,0.39,0.075
0.0591416345137886,0.3925,0.075
0.0591023799059211,0.395,0.075
0.0590632890146256,0.3975,0.075
0.0590243696002621,0.4,0.075
0.0589856249256821,0.4025,0.075
0.0589463693979939,0.405,0.075
0.0589068743758791,0.4075,0.075
0.0588789975181992,0.41,0.075
0.0588414231048475,0.4125,0.075
0.0588042522201917,0.415,0.075
0.0587675377206683,0.4175,0.075
0.0587313338864626,0.42,0.075
0.0586956917811538,0.4225,0.075
0.0586606559549594,0.425,0.075
0.058626262619726,0.4275,0.075
0.0585925392554946,0.43,0.075
0.0585595047017607,0.4325,0.075
0.0585271700661559,0.435,0.075
0.0584955398697504,0.4375,0.075
0.0584645850022627,0.44,0.075
0.0584343384187147,0.4425,0.075
0.0584047492314073,0.445,0.075
0.0583758189614954,0.4475,0.075
0.0583475794831612,0.45,0.075
0.058320015670887,0.4525,0.075
0.0582931121901016,0.455,0.075
0.0582668537118375,0.4575,0.075
0.0582412250629383,0.46,0.075
0.0582161843052124,0.4625,0.075
0.0581916854763806,0.465,0.075
0.0581677781464419,0.4675,0.075
0.058144462278437,0.47,0.075
0.0581217428698858,0.4725,0.075
0.0580995586892435,0.475,0.075
0.058077932170175,0.4775,0.075
0.0580568693674448,0.48,0.075
0.0580363317932772,0.4825,0.075
0.0580162741126538,0.485,0.075
0.0579967507064693,0.4875,0.075
0.0579777626653675,0.49,0.075
0.0579592939033838,0.4925,0.075
0.0579413289332868,0.495,0.075
0.0579238528402466,0.4975,0.075
0.0579068512553972,0.5,0.075
0.0578903103308298,0.5025,0.075
0.0578742167139691,0.505,0.075
0.0578585575241338,0.5075,0.075
0.0578433203296572,0.51,0.075
0.0578284931261378,0.5125,0.075
0.0578140643159665,0.515,0.075
0.0578000226891306,0.5175,0.075
0.0577863426178097,0.52,0.075
0.0577730315087265,0.5225,0.075
0.0577600790402647,0.525,0.075
0.0577474752031886,0.5275,0.075
0.0577352103028294,0.53,0.075
0.05772327494605,0.5325,0.075
0.057711638573439,0.535,0.075
0.0577003072945368,0.5375,0.075
0.0576892866716099,0.54,0.075
0.0576785678171122,0.5425,0.075
0.0576681414406943,0.545,0.075
0.0576579832781134,0.5475,0.075
0.0576481063817914,0.55,0.075
0.0576385025529578,0.5525,0.075
0.057629163859721,0.555,0.075
0.0576200826266297,0.5575,0.075
0.0576112514244572,0.56,0.075
0.0576026630606672,0.5625,0.075
0.0575943105703486,0.565,0.075
0.0575861872075475,0.5675,0.075
0.0575782776751433,0.57,0.075
0.0575705819211508,0.5725,0.075
0.0575630974993441,0.575,0.075
0.0575558177904573,0.5775,0.075
0.0575487253052565,0.58,0.075
0.0575418186056138,0.5825,0.075
0.0575350990226484,0.585,0.075
0.0575285651279245,0.5875,0.075
0.0575221995199678,0.59,0.075
0.0575160089590492,0.5925,0.075
0.0575099900644156,0.595,0.075
0.0575041378616379,0.5975,0.075
0.0574984475329151,0.6,0.075
0.0574929144111934,0.6025,0.075
0.0574875339750549,0.605,0.075
0.0574823018432224,0.6075,0.075
0.0574772137701259,0.61,0.075
0.0574722656404531,0.6125,0.075
0.0574674534650756,0.615,0.075
0.0574627733765823,0.6175,0.075
0.057458221625099,0.62,0.075
0.0574537945742585,0.6225,0.075
0.0574494886973059,0.625,0.075
0.0574453005735593,0.6275,0.075
0.0574412268847467,0.63,0.075
0.0574372644115362,0.6325,0.075
0.057433410030553,0.635,0.075
0.0574296607107882,0.6375,0.075
0.0574260135199954,0.64,0.075
0.0574224656638795,0.6425,0.075
0.0574190143035595,0.645,0.075
0.0574156567461558,0.6475,0.075
0.0574123903802216,0.65,0.075
0.0574092126709121,0.6525,0.075
0.0574061211569464,0.655,0.075
0.0574031134485621,0.6575,0.075
0.057400187225162,0.66,0.075
0.0573973402329724,0.6625,0.075
0.0573945702832001,0.665,0.075
0.0573918752498071,0.6675,0.075
0.0573892530677271,0.67,0.075
0.0573867017310113,0.6725,0.075
0.0573842192908741,0.675,0.075
0.0573818038540758,0.6775,0.075
0.0573794535812292,0.68,0.075
0.0573771666849178,0.6825,0.075
0.0573749414285428,0.685,0.075
0.0573727761246029,0.6875,0.075
0.0573706691331913,0.69,0.075
0.0573686188605495,0.6925,0.075
0.0573666237577311,0.695,0.075
0.057364682319305,0.6975,0.075
0.0573627930820797,0.7,0.075
0.0573609546239102,0.7025,0.075
0.0573591655622304,0.705,0.075
0.0573574245531566,0.7075,0.075
0.0573557302902439,0.71,0.075
0.0573540815033905,0.7125,0.075
0.0573524769579074,0.715,0.075
0.0573509154533291,0.7175,0.075
0.0573493958225286,0.72,0.075
0.0573479169305723,0.7225,0.075
0.0573464776740133,0.725,0.075
0.0573450769799261,0.7275,0.075
0.0573437138050146,0.73,0.075
0.0573423871346536,0.7325,0.075
0.0573410959823157,0.735,0.075
0.0573398393884447,0.7375,0.075
0.0573386164200358,0.74,0.075
0.0573374261695109,0.7425,0.075
0.0573362677543623,0.745,0.075
0.0573351403163604,0.7475,0.075
0.0573340430204348,0.75,0.075
0.0573329750547108,0.7525,0.075
0.0573319356293097,0.755,0.075
0.0573309239761184,0.7575,0.075
0.0573299393477937,0.76,0.075
0.0573289810174491,0.7625,0.075
0.0573280482780999,0.765,0.075
0.0573271404418949,0.7675,0.075
0.0573262568397601,0.77,0.075
0.0573253968208372,0.7725,0.075
0.0573245597519451,0.775,0.075
0.0573237450171065,0.7775,0.075
0.0573229520170848,0.78,0.075
0.0573221801689196,0.7825,0.075
0.0573214289052877,0.785,0.075
0.0573206976743796,0.7875,0.075
0.0573199859393712,0.79,0.075
0.0573192931779587,0.7925,0.075
0.0573186188818829,0.795,0.075
0.0573179625565996,0.7975,0.075
0.0573173237210831,0.8,0.075
0.0573167019070772,0.8025,0.075
0.0573160966592507,0.805,0.075
0.0573155075637946,0.8075,0.075
0.0573149342161547,0.81,0.075
0.0573143761400147,0.8125,0.075
0.0573138329253207,0.815,0.075
0.0573133041746043,0.8175,0.075
0.0573127895012028,0.82,0.075
0.0573122885288858,0.8225,0.075
0.0573118008917306,0.825,0.075
0.0573113262335735,0.8275,0.075
0.0573108642078179,0.83,0.075
0.0573104144772447,0.8325,0.075
0.057309976713645,0.835,0.075
0.0573095505975481,0.8375,0.075
0.0573091358181791,0.84,0.075
0.0573087320731234,0.8425,0.075
0.0573083390679953,0.845,0.075
0.0573079565163092,0.8475,0.075
0.0573075841393193,0.85,0.075
0.0573072216657217,0.8525,0.075
0.0573068688314676,0.855,0.075
0.0573065253796455,0.8575,0.075
0.0573061910601203,0.86,0.075
0.0573058656295785,0.8625,0.075
0.0573055488511221,0.865,0.075
0.0573052404941705,0.8675,0.075
0.0573049403344326,0.87,0.075
0.05730464815351,0.8725,0.075
0.0573043637389552,0.875,0.075
0.05730408688388,0.8775,0.075
0.0573038173869705,0.88,0.075
0.0573035550523939,0.8825,0.075
0.057303299689316,0.885,0.075
0.0573030511122757,0.8875,0.075
0.0573028091405627,0.89,0.075
0.0573025735983764,0.8925,0.075
0.0573023443146259,0.895,0.075
0.0573021211228432,0.8975,0.075
0.057301903860775,0.9,0.075
0.0573016923707381,0.9025,0.075
0.0573014864990967,0.905,0.075
0.0573012860964671,0.9075,0.075
0.0573010910173657,0.91,0.075
0.0573009011202098,0.9125,0.075
0.0573007162671176,0.915,0.075
0.0573005363238896,0.9175,0.075
0.0573003611600179,0.92,0.075
0.0573001906485253,0.9225,0.075
0.0573000246655502,0.925,0.075
0.0572998630907708,0.9275,0.075
0.0572997058068959,0.93,0.075
0.0572995526999481,0.9325,0.075
0.0572994036588832,0.935,0.075
0.0572992585755923,0.9375,0.075
0.0572991173447513,0.94,0.075
0.0572989798641345,0.9425,0.075
0.0572988460340222,0.945,0.075
0.0572987157574344,0.9475,0.075
0.05729858893988,0.95,0.075
0.0572984654894356,0.9525,0.075
0.057298345316608,0.955,0.075
0.0572982283343016,0.9575,0.075
0.0572981144578881,0.96,0.075
0.0572980036047345,0.9625,0.075
0.0572978956945013,0.965,0.075
0.0572977906490548,0.9675,0.075
0.0572976883923079,0.97,0.075
0.0572975888500452,0.9725,0.075
0.0572974919503051,0.975,0.075
0.057297397622872,0.9775,0.075
0.0572973057993512,0.98,0.075
0.0572972164900825,0.9825,0.075
0.0572971295768979,0.985,0.075
0.057297044971121,0.9875,0.075
0.0572969626107683,0.99,0.075
0.057296882435945,0.9925,0.075
0.0572968043887791,0.995,0.075
0.0572967284125631,0.9975,0.075
0.0572966544523098,1,0.075
0.0572965824546354,1.0025,0.075
0.0572965123673165,1.005,0.075
0.0572964441397173,1.0075,0.075
0.0572963777224074,1.01,0.075
0.0572963130673257,1.0125,0.075
0.0572962501276894,1.015,0.075
0.0572961888580846,1.0175,0.075
0.0572961292139735,1.02,0.075
0.057296071152391,1.0225,0.075
0.0572960146312639,1.025,0.075
0.0572959596097381,1.0275,0.075
0.0572959060479772,1.03,0.075
0.0572958539072391,1.0325,0.075
0.0572958031497527,1.035,0.075
0.0572957537389814,1.0375,0.075
0.0572957056390071,1.04,0.075
0.0572956588151751,1.0425,0.075
0.057295613233554,1.045,0.075
0.0572955688611155,1.0475,0.075
0.057295525665891,1.05,0.075
0.0572954836166609,1.0525,0.075
0.0572954426828929,1.055,0.075
0.0572954028349119,1.0575,0.075
0.0572953640440967,1.06,0.075
0.0572953262823146,1.0625,0.075
0.0572952895223143,1.065,0.075
0.0572952537375301,1.0675,0.075
0.0572952189019845,1.07,0.075
0.0572951849905347,1.0725,0.075
0.0572951519786788,1.075,0.075
0.0572951198424965,1.0775,0.075
0.0572950885587943,1.08,0.075
0.0572950581049378,1.0825,0.075
0.0572950284589753,1.085,0.075
0.057294999599321,1.0875,0.075
0.0572949715052036,1.09,0.075
0.0572949441563149,1.0925,0.075
0.0572949175330348,1.095,0.075
0.0572948916159222,1.0975,0.075
0.0572948663862698,1.1,0.075
0.05729484182596,1.1025,0.075
0.0572948179169956,1.105,0.075
0.0572947946421573,1.1075,0.075
0.0572947719847206,1.11,0.075
0.0572947499282738,1.1125,0.075
0.0572947284570232,1.115,0.075
0.0572947075553119,1.1175,0.075
0.0572946872079636,1.12,0.075
0.0572946674003351,1.1225,0.075
0.0572946481181061,1.125,0.075
0.0572946293472669,1.1275,0.075
0.0572946110742659,1.13,0.075
0.0572945932860061,1.1325,0.075
0.0572945759696262,1.135,0.075
0.0572945591125387,1.1375,0.075
0.0572945427026506,1.14,0.075
0.0572945267280578,1.1425,0.075
0.0572945111771456,1.145,0.075
0.0572944960386432,1.1475,0.075
0.057294481301639,1.15,0.075
0.0572944669555506,1.1525,0.075
0.0572944529900146,1.155,0.075
0.0572944393948634,1.1575,0.075
0.0572944261602571,1.16,0.075
0.0572944132765746,1.1625,0.075
0.0572944007754244,1.165,0.075
0.0572943886879108,1.1675,0.075
0.0572943769222886,1.17,0.075
0.0572943654684595,1.1725,0.075
0.0572943543178431,1.175,0.075
0.0572943434623846,1.1775,0.075
0.057294332894202,1.18,0.075
0.0572943226056047,1.1825,0.075
0.0572943125892372,1.185,0.075
0.0572943028379514,1.1875,0.075
0.0572942933446133,1.19,0.075
0.0572942841025112,1.1925,0.075
0.0572942751049122,1.195,0.075
0.0572942663453596,1.1975,0.075
0.0572942578176133,1.2,0.075
0.0572942495155056,1.2025,0.075
0.0572942414329868,1.205,0.075
0.0572942335642825,1.2075,0.075
0.0572942259037348,1.21,0.075
0.0572942184458777,1.2125,0.075
0.0572942111853991,1.215,0.075
0.057294204117063,1.2175,0.075
0.0572941972357842,1.22,0.075
0.0572941905367436,1.2225,0.075
0.0572941840149441,1.225,0.075
0.0572941776657065,1.2275,0.075
0.0572941714844601,1.23,0.075
0.0572941654667304,1.2325,0.075
0.0572941596083095,1.235,0.075
0.0572941539049004,1.2375,0.075
0.0572941483522899,1.24,0.075
0.0572941429467244,1.2425,0.075
0.0572941376842249,1.245,0.075
0.0572941325609534,1.2475,0.075
0.0572941275731136,1.25,0.075
0.0572941227172307,1.2525,0.075
0.0572941179897907,1.255,0.075
0.0572941133874215,1.2575,0.075
0.0572941089067987,1.26,0.075
0.057294104544696,1.2625,0.075
0.0572941002979712,1.265,0.075
0.0572940961636355,1.2675,0.075
0.0572940921385042,1.27,0.075
0.0572940882199793,1.2725,0.075
0.0572940844051062,1.275,0.075
0.0572940806911432,1.2775,0.075
0.0572940770754417,1.28,0.075
0.0572940735554184,1.2825,0.075
0.0572940701284903,1.285,0.075
0.0572940667921699,1.2875,0.075
0.0572940635441075,1.29,0.075
0.0572940603819329,1.2925,0.075
0.0572940573033889,1.295,0.075
0.0572940543063234,1.2975,0.075
0.057294051388472,1.3,0.075
0.0572940485477775,1.3025,0.075
0.0572940457822428,1.305,0.075
0.0572940430898491,1.3075,0.075
0.0572940404686431,1.31,0.075
0.0572940379168752,1.3125,0.075
0.0572940354326428,1.315,0.075
0.0572940330141508,1.3175,0.075
0.0572940306597386,1.32,0.075
0.0572940283675909,1.3225,0.075
0.057294026136212,1.325,0.075
0.0572940239638347,1.3275,0.075
0.0572940218490614,1.33,0.075
0.0572940197902529,1.3325,0.075
0.0572940177858737,1.335,0.075
0.0572940158345011,1.3375,0.075
0.0572940139346948,1.34,0.075
0.0572940120851099,1.3425,0.075
0.0572940102844418,1.345,0.075
0.0572940085313586,1.3475,0.075
0.0572940068245693,1.35,0.075
0.057294005162962,1.3525,0.075
0.0572940035452674,1.355,0.075
0.0572940019704496,1.3575,0.075
0.0572940004373159,1.36,0.075
0.0572939989448012,1.3625,0.075
0.0572939974917289,1.365,0.075
0.0572939960770552,1.3675,0.075
0.0572939947757904,1.37,0.075
0.0572939935708013,1.3725,0.075
0.0572939923978827,1.375,0.075
0.0572939912555598,1.3775,0.075
0.0572939901428537,1.38,0.075
0.0572939890590343,1.3825,0.075
0.0572939880032444,1.385,0.075
0.0572939869747623,1.3875,0.075
0.0572939859728363,1.39,0.075
0.0572939849969265,1.3925,0.075
0.0572939840462692,1.395,0.075
0.0572939831201774,1.3975,0.075
0.0572939822180273,1.4,0.075
0.0572939813392361,1.4025,0.075
0.0572939804832392,1.405,0.075
0.0572939796493433,1.4075,0.075
0.0572939788369926,1.41,0.075
0.0572939780456434,1.4125,0.075
0.0572939772748061,1.415,0.075
0.0572939765240337,1.4175,0.075
0.0572939757926326,1.42,0.075
0.0572939750801044,1.4225,0.075
0.0572939743859629,1.425,0.075
0.0572939737097371,1.4275,0.075
0.0572939730509967,1.43,0.075
0.0572939724092474,1.4325,0.075
0.0572939717839426,1.435,0.075
0.0572939711747002,1.4375,0.075
0.0572939705810029,1.44,0.075
0.057293970002411,1.4425,0.075
0.0572939694386246,1.445,0.075
0.0572939688892526,1.4475,0.075
0.0572939683538161,1.45,0.075
0.0572939678320207,1.4525,0.075
0.0572939673234051,1.455,0.075
0.0572939668277833,1.4575,0.075
0.0572939663447685,1.46,0.075
0.0572939658741223,1.4625,0.075
0.0572939654154581,1.465,0.075
0.0572939649684224,1.4675,0.075
0.0572939645327398,1.47,0.075
0.0572939641081731,1.4725,0.075
0.0572939636944212,1.475,0.075
0.0572939632912003,1.4775,0.075
0.0572939628982567,1.48,0.075
0.0572939625152622,1.4825,0.075
0.0572939621420628,1.485,0.075
0.0572939617783911,1.4875,0.075
0.0572939614240028,1.49,0.075
0.0572939610786857,1.4925,0.075
0.0572939607421296,1.495,0.075
0.057293960414267,1.4975,0.075
0.0572939600947851,1.5,0.075
0.0572939597834959,1.5025,0.075
0.0572939594801312,1.505,0.075
0.0572939591845607,1.5075,0.075
0.0572939588964927,1.51,0.075
0.0572939586158515,1.5125,0.075
0.0572939583425257,1.515,0.075
0.0572939580761968,1.5175,0.075
0.057293957816759,1.52,0.075
0.0572939575639779,1.5225,0.075
0.0572939573177111,1.525,0.075
0.0572939570776884,1.5275,0.075
0.0572939568438156,1.53,0.075
0.0572939566159746,1.5325,0.075
0.0572939563939698,1.535,0.075
0.0572939561777287,1.5375,0.075
0.0572939559669892,1.54,0.075
0.057293955761669,1.5425,0.075
0.0572939555615929,1.545,0.075
0.0572939553666202,1.5475,0.075
0.0572939551767324,1.55,0.075
0.0572939549916961,1.5525,0.075
0.057293954811366,1.555,0.075
0.0572939546356359,1.5575,0.075
0.0572939544644616,1.56,0.075
0.0572939542976936,1.5625,0.075
0.0572939541351412,1.565,0.075
0.057293953976774,1.5675,0.075
0.0572939538224789,1.57,0.075
0.0572939536721069,1.5725,0.075
0.0572939535256508,1.575,0.075
0.0572939533830022,1.5775,0.075
0.057293953244084,1.58,0.075
0.0572939531087537,1.5825,0.075
0.0572939529769212,1.585,0.075
0.0572939528484822,1.5875,0.075
0.0572939527233075,1.59,0.075
0.0572939526014142,1.5925,0.075
0.0572939524827251,1.595,0.075
0.0572939523670778,1.5975,0.075
0.0572939522544113,1.6,0.075
0.0572939521446566,1.6025,0.075
0.0572939520376868,1.605,0.075
0.057293951933464,1.6075,0.075
0.057293951831953,1.61,0.075
0.0572939517331074,1.6125,0.075
0.0572939516367693,1.615,0.075
0.0572939515428637,1.6175,0.075
0.0572939514513349,1.62,0.075
0.05729395136217,1.6225,0.075
0.0572939512753117,1.625,0.075
0.05729395119066,1.6275,0.075
0.057293951108235,1.63,0.075
0.0572939510278686,1.6325,0.075
0.0572939509495347,1.635,0.075
0.0572939508731867,1.6375,0.075
0.0572939507986684,1.64,0.075
0.057293950726082,1.6425,0.075
0.0572939506553658,1.645,0.075
0.0572939505864288,1.6475,0.075
0.0572939505192204,1.65,0.075
0.0572939504537071,1.6525,0.075
0.057293950389779,1.655,0.075
0.0572939503275019,1.6575,0.075
0.0572939502667476,1.66,0.075
0.0572939502075471,1.6625,0.075
0.0572939501497454,1.665,0.075
0.0572939500934061,1.6675,0.075
0.0572939500384918,1.67,0.075
0.0572939499848624,1.6725,0.075
0.0572939499325862,1.675,0.075
0.0572939498816309,1.6775,0.075
0.0572939498319704,1.68,0.075
0.0572939497834647,1.6825,0.075
0.0572939497362093,1.685,0.075
0.0572939496900511,1.6875,0.075
0.0572939496449947,1.69,0.075
0.057293949601017,1.6925,0.075
0.0572939495580437,1.695,0.075
0.0572939495161988,1.6975,0.075
0.0572939494753677,1.7,0.075
0.0572939494354974,1.7025,0.075
0.0572939493966138,1.705,0.075
0.0572939493586382,1.7075,0.075
0.0572939493215242,1.71,0.075
0.0572939492852944,1.7125,0.075
0.0572939492499218,1.715,0.075
0.0572939492153777,1.7175,0.075
0.0572939491816618,1.72,0.075
0.0572939491487391,1.7225,0.075
0.0572939491165719,1.725,0.075
0.0572939490850736,1.7275,0.075
0.0572939490543614,1.73,0.075
0.0572939490242973,1.7325,0.075
0.0572939489948564,1.735,0.075
0.0572939489661389,1.7375,0.075
0.0572939489381645,1.74,0.075
0.0572939489107687,1.7425,0.075
0.0572939488840038,1.745,0.075
0.0572939488578094,1.7475,0.075
0.0572939488322423,1.75,0.075
0.0572939488071795,1.7525,0.075
0.0572939487827062,1.755,0.075
0.0572939487587945,1.7575,0.075
0.0572939487352859,1.76,0.075
0.0572939487124274,1.7625,0.075
0.0572939486900639,1.765,0.075
0.0572939486681446,1.7675,0.075
0.0572939486466983,1.77,0.075
0.0572939486256559,1.7725,0.075
0.0572939486050342,1.775,0.075
0.0572939485848619,1.7775,0.075
0.0572939485650317,1.78,0.075
0.057293948545522,1.7825,0.075
0.0572939485264849,1.785,0.075
0.0572939485077981,1.7875,0.075
0.0572939484894476,1.79,0.075
0.0572939484715719,1.7925,0.075
0.0572939484540159,1.795,0.075
0.0572939484367775,1.7975,0.075
0.0572939484200037,1.8,0.075
0.0572939484035568,1.8025,0.075
0.0572939483873946,1.805,0.075
0.0572939483714625,1.8075,0.075
0.0572939483558915,1.81,0.075
0.0572939483406147,1.8125,0.075
0.0572939483256608,1.815,0.075
0.0572939483109172,1.8175,0.075
0.0572939482965357,1.82,0.075
0.0572939482823793,1.8225,0.075
0.0572939482684441,1.825,0.075
0.0572939482547323,1.8275,0.075
0.057293948241316,1.83,0.075
0.0572939482280458,1.8325,0.075
0.0572939482151596,1.835,0.075
0.0572939482023754,1.8375,0.075
0.0572939481898134,1.84,0.075
0.0572939481775066,1.8425,0.075
0.0572939481654138,1.845,0.075
0.0572939481535179,1.8475,0.075
0.0572939481418026,1.85,0.075
0.0572939481302883,1.8525,0.075
0.0572939481189521,1.855,0.075
0.0572939481077672,1.8575,0.075
0.057293948096753,1.86,0.075
0.0572939480858339,1.8625,0.075
0.0572939480751474,1.865,0.075
0.0572939480646074,1.8675,0.075
0.0572939480543036,1.87,0.075
0.0572939480442285,1.8725,0.075
0.05729394803416,1.875,0.075
0.057293948024346,1.8775,0.075
0.05729394801463,1.88,0.075
0.0572939480051478,1.8825,0.075
0.0572939479957551,1.885,0.075
0.0572939479864826,1.8875,0.075
0.0572939479773345,1.89,0.075
0.0572939479683751,1.8925,0.075
0.0572939479594452,1.895,0.075
0.0572939479506816,1.8975,0.075
0.0572939479421821,1.9,0.075
0.0572939479337766,1.9025,0.075
0.0572939479254128,1.905,0.075
0.0572939479172335,1.9075,0.075
0.0572939479090695,1.91,0.075
0.0572939479010865,1.9125,0.075
0.0572939478931037,1.915,0.075
0.0572939478853151,1.9175,0.075
0.0572939478777177,1.92,0.075
0.0572939478700981,1.9225,0.075
0.057293947862568,1.925,0.075
0.0572939478552535,1.9275,0.075
0.0572939478479932,1.93,0.075
0.0572939478408527,1.9325,0.075
0.0572939478337134,1.935,0.075
0.0572939478266317,1.9375,0.075
0.057293947819724,1.94,0.075
0.0572939478128681,1.9425,0.075
0.0572939478060683,1.945,0.075
0.057293947799367,1.9475,0.075
0.0572939477928254,1.95,0.075
0.0572939477862969,1.9525,0.075
0.0572939477798843,1.955,0.075
0.0572939477735253,1.9575,0.075
0.0572939477672279,1.96,0.075
0.0572939477610443,1.9625,0.075
0.0572939477549034,1.965,0.075
0.0572939477488078,1.9675,0.075
0.057293947742809,1.97,0.075
0.0572939477369473,1.9725,0.075
0.0572939477310839,1.975,0.075
0.057293947725194,1.9775,0.075
0.0572939477194272,1.98,0.075
0.0572939477138106,1.9825,0.075
0.0572939477082381,1.985,0.075
0.0572939477026355,1.9875,0.075
0.0572939476971623,1.99,0.075
0.0572939476918731,1.9925,0.075
0.0572939476866265,1.995,0.075
0.0572939476813445,1.9975,0.075
0.0572939476761349,2,0.075
0.0572939476709501,2.0025,0.075
0.0572939476657359,2.005,0.075
