radius,time,R0
0.200000534476053,0,0.2
0.199378315173422,0.0025,0.2
0.199120353007122,0.005,0.2
0.198935765984834,0.0075,0.2
0.19878654290564,0.01,0.2
0.198657072472133,0.0125,0.2
0.198540457904703,0.015,0.2
0.198433485808833,0.0175,0.2
0.198334348937976,0.02,0.2
0.198241944500156,0.0225,0.2
0.198155516503299,0.025,0.2
0.198074495321997,0.0275,0.2
0.197998421559016,0.03,0.2
0.197926907400998,0.0325,0.2
0.197859206272052,0.035,0.2
0.197795422241646,0.0375,0.2
0.197735514198887,0.04,0.2
0.197679202122876,0.0425,0.2
0.197626232314188,0.045,0.2
0.19757637340688,0.0475,0.2
0.197529413269829,0.05,0.2
0.197485156542288,0.0525,0.2
0.197443422634419,0.055,0.2
0.197404044076449,0.0575,0.2
0.197366865134459,0.06,0.2
0.197331740632451,0.0625,0.2
0.197298534937463,0.065,0.2
0.197267121074108,0.0675,0.2
0.197237379943599,0.07,0.2
0.197209199627792,0.0725,0.2
0.19718247476293,0.075,0.2
0.197157105971028,0.0775,0.2
0.197132999339455,0.08,0.2
0.197110065941158,0.0825,0.2
0.197088221388848,0.085,0.2
0.197067385418805,0.0875,0.2
0.197047348842305,0.09,0.2
0.197028070770433,0.0925,0.2
0.197009494093679,0.095,0.2
0.19699163103692,0.0975,0.2
0.196974482180492,0.1,0.2
0.196957985633005,0.1025,0.2
0.196942081980775,0.105,0.2
0.196926714119298,0.1075,0.2
0.196911827144432,0.11,0.2
0.196897368319586,0.1125,0.2
0.196883287139615,0.115,0.2
0.196869535518022,0.1175,0.2
0.196856068128065,0.12,0.2
0.196842842932229,0.1225,0.2
0.196829654875337,0.125,0.2
0.196816082336211,0.1275,0.2
0.196802796508583,0.13,0.2
0.196789803267877,0.1325,0.2
0.196776718911272,0.135,0.2
0.196763921279198,0.1375,0.2
0.19675010493426,0.14,0.2
0.196772196867587,0.1425,0.2
0.19676209555308,0.145,0.2
0.196752494087689,0.1475,0.2
0.196742399112052,0.15,0.2
0.196733684081515,0.1525,0.2
0.196755515222371,0.155,0.2
0.196749025516111,0.1575,0.2
