radius,time,R0
0.0749988865179628,0,0.075
0.0741806158569173,0.0025,0.075
0.0738262835444106,0.005,0.075
0.0735196144596551,0.0075,0.075
0.0732323736168671,0.01,0.075
0.0729632646545632,0.0125,0.075
0.0727113639473457,0.015,0.075
0.0724691893158805,0.0175,0.075
0.0722323617289534,0.02,0.075
0.0719987929406533,0.0225,0.075
0.0717678423903858,0.025,0.075
0.0715407691340631,0.0275,0.075
0.0713161531269085,0.03,0.075
0.0710893185519405,0.0325,0.075
0.0708512205441282,0.035,0.075
0.0706451429607722,0.0375,0.075
0.0704302354689168,0.04,0.075
0.0702229504482055,0.0425,0.075
0.0700201660256326,0.045,0.075
0.0698207626705829,0.0475,0.075
0.0696259993720926,0.05,0.075
0.069436666563599,0.0525,0.075
0.0692509708014726,0.055,0.075
0.0690702170125256,0.0575,0.075
0.0688951810116191,0.06,0.075
0.0687245665506627,0.0625,0.075
0.0685590681545569,0.065,0.075
0.0683976766126627,0.0675,0.075
0.0682379949046506,0.07,0.075
0.0680817884669199,0.0725,0.075
0.0679304528417533,0.075,0.075
0.0677821783408016,0.0775,0.075
0.0676350184751419,0.08,0.075
0.0674856461343499,0.0825,0.075
0.0673330624653012,0.085,0.075
0.0671754611944506,0.0875,0.075
0.0670059943690224,0.09,0.075
0.0668700683269205,0.0925,0.075
0.0667121073010976,0.095,0.075
0.066559408258039,0.0975,0.075
0.0664103549159589,0.1,0.075
0.0662642833980169,0.1025,0.075
0.0661207742525514,0.105,0.075
0.0659804933951584,0.1075,0.075
0.065844580675533,0.11,0.075
0.0657134915927145,0.1125,0.075
0.0655867655123346,0.115,0.075
0.065464685500005,0.1175,0.075
0.065347335935661,0.12,0.075
0.0652340390207104,0.1225,0.075
0.0651241906861721,0.125,0.075
0.0650172545992736,0.1275,0.075
0.0649127553586601,0.13,0.075
0.0648101135686251,0.1325,0.075
0.0647097253711647,0.135,0.075
0.0646112328724347,0.1375,0.075
0.0645144029640425,0.14,0.075
0.0644197206339619,0.1425,0.075
0.0643273443649927,0.145,0.075
0.0642368654086405,0.1475,0.075
0.0641478974684513,0.15,0.075
0.0640600663811134,0.1525,0.075
0.0639729876688598,0.155,0.075
0.0638861847338059,0.1575,0.075
0.0637997519845666,0.16,0.075
0.0637130058130164,0.1625,0.075
0.0636245447632755,0.165,0.075
0.0635353208212486,0.1675,0.075
0.0634445306373179,0.17,0.075
