radius,time,R0
0.219990468908056,0,0.22
0.215483677473701,0.0025,0.22
0.210272939025852,0.005,0.22
0.205197412821776,0.0075,0.22
0.20017108094029,0.01,0.22
0.195159430447575,0.0125,0.22
0.190088532205756,0.015,0.22
0.184935445965412,0.0175,0.22
0.179675287933557,0.02,0.22
0.174232081968851,0.0225,0.22
0.168578463049198,0.025,0.22
0.162657850310299,0.0275,0.22
0.156427838490705,0.03,0.22
0.1497875576906,0.0325,0.22
0.142658985744534,0.035,0.22
0.134943561305198,0.0375,0.22
0.126501273315905,0.04,0.22
0.117117562174397,0.0425,0.22
0.106513297053957,0.045,0.22
0.0942594889853055,0.0475,0.22
0.0794869755579469,0.05,0.22
0.0603361639761388,0.0525,0.22
0.0290703293308062,0.055,0.22
NaN,0.0575,0.22
NaN,0.06,0.22
NaN,0.0625,0.22
NaN,0.065,0.22
NaN,0.0675,0.22
NaN,0.07,0.22
NaN,0.0725,0.22
NaN,0.075,0.22
NaN,0.0775,0.22
NaN,0.08,0.22
NaN,0.0825,0.22
NaN,0.085,0.22
NaN,0.0875,0.22
NaN,0.09,0.22
NaN,0.0925,0.22
NaN,0.095,0.22
NaN,0.0975,0.22
NaN,0.1,0.22
NaN,0.1025,0.22
NaN,0.105,0.22
NaN,0.1075,0.22
NaN,0.11,0.22
NaN,0.1125,0.22
NaN,0.115,0.22
NaN,0.1175,0.22
NaN,0.12,0.22
NaN,0.1225,0.22
NaN,0.125,0.22
NaN,0.1275,0.22
NaN,0.13,0.22
NaN,0.1325,0.22
NaN,0.135,0.22
NaN,0.1375,0.22
NaN,0.14,0.22
NaN,0.1425,0.22
NaN,0.145,0.22
NaN,0.1475,0.22
NaN,0.15,0.22
NaN,0.1525,0.22
NaN,0.155,0.22
NaN,0.1575,0.22
NaN,0.16,0.22
NaN,0.1625,0.22
NaN,0.165,0.22
NaN,0.1675,0.22
NaN,0.17,0.22
NaN,0.1725,0.22
NaN,0.175,0.22
NaN,0.1775,0.22
NaN,0.18,0.22
NaN,0.1825,0.22
NaN,0.185,0.22
NaN,0.1875,0.22
NaN,0.19,0.22
NaN,0.1925,0.22
NaN,0.195,0.22
NaN,0.1975,0.22
NaN,0.2,0.22
NaN,0.2025,0.22
NaN,0.205,0.22
NaN,0.2075,0.22
NaN,0.21,0.22
NaN,0.2125,0.22
NaN,0.215,0.22
NaN,0.2175,0.22
NaN,0.22,0.22
NaN,0.2225,0.22
NaN,0.225,0.22
NaN,0.2275,0.22
NaN,0.23,0.22
NaN,0.2325,0.22
NaN,0.235,0.22
NaN,0.2375,0.22
NaN,0.24,0.22
NaN,0.2425,0.22
NaN,0.245,0.22
NaN,0.2475,0.22
NaN,0.25,0.22
NaN,0.2525,0.22
NaN,0.255,0.22
NaN,0.2575,0.22
NaN,0.26,0.22
NaN,0.2625,0.22
NaN,0.265,0.22
NaN,0.2675,0.22
NaN,0.27,0.22
NaN,0.2725,0.22
NaN,0.275,0.22
NaN,0.2775,0.22
NaN,0.28,0.22
NaN,0.2825,0.22
NaN,0.285,0.22
NaN,0.2875,0.22
NaN,0.29,0.22
NaN,0.2925,0.22
NaN,0.295,0.22
NaN,0.2975,0.22
NaN,0.3,0.22
NaN,0.3025,0.22
NaN,0.305,0.22
NaN,0.3075,0.22
NaN,0.31,0.22
NaN,0.3125,0.22
NaN,0.315,0.22
NaN,0.3175,0.22
NaN,0.32,0.22
NaN,0.3225,0.22
NaN,0.325,0.22
NaN,0.3275,0.22
NaN,0.33,0.22
NaN,0.3325,0.22
NaN,0.335,0.22
NaN,0.3375,0.22
NaN,0.34,0.22
NaN,0.3425,0.22
NaN,0.345,0.22
NaN,0.3475,0.22
NaN,0.35,0.22
NaN,0.3525,0.22
NaN,0.355,0.22
NaN,0.3575,0.22
NaN,0.36,0.22
NaN,0.3625,0.22
NaN,0.365,0.22
NaN,0.3675,0.22
NaN,0.37,0.22
NaN,0.3725,0.22
NaN,0.375,0.22
NaN,0.3775,0.22
NaN,0.38,0.22
NaN,0.3825,0.22
NaN,0.385,0.22
NaN,0.3875,0.22
NaN,0.39,0.22
NaN,0.3925,0.22
NaN,0.395,0.22
NaN,0.3975,0.22
NaN,0.4,0.22
NaN,0.4025,0.22
NaN,0.405,0.22
NaN,0.4075,0.22
NaN,0.41,0.22
NaN,0.4125,0.22
NaN,0.415,0.22
NaN,0.4175,0.22
NaN,0.42,0.22
NaN,0.4225,0.22
NaN,0.425,0.22
NaN,0.4275,0.22
NaN,0.43,0.22
NaN,0.4325,0.22
NaN,0.435,0.22
NaN,0.4375,0.22
NaN,0.44,0.22
NaN,0.4425,0.22
NaN,0.445,0.22
NaN,0.4475,0.22
NaN,0.45,0.22
NaN,0.4525,0.22
NaN,0.455,0.22
NaN,0.4575,0.22
NaN,0.46,0.22
NaN,0.4625,0.22
NaN,0.465,0.22
NaN,0.4675,0.22
NaN,0.47,0.22
NaN,0.4725,0.22
NaN,0.475,0.22
NaN,0.4775,0.22
NaN,0.48,0.22
